relative_path,size_bytes,sha256
00_READ_FIRST/README_WP02.md,1730,1b2c7816b3672aec753c743d6d9a0c9f9cf8bd4465c1aff760efa4d29746d011
00_READ_FIRST/WP02_EXECUTIVE_ENGINEERING_SUMMARY.md,1248,636cd9665da37c954b6dc2c6a8081c15e61a9491438e4f1d14977ec1c84a1788
00_READ_FIRST/WP02_FINAL_PACKAGE_SUMMARY.json,6110,811fcf00219ff23154fd710dcf3bf64880d827c8ba50d426cb42dcfbc8b28a22
01_BASELINE_AND_OWNER_DECISIONS/WP02_BASELINE_IDENTITY.json,1170,c37f54125eb1b84c3a7213cc0b2254f146675eec4041646a54ae4ffc65944761
01_BASELINE_AND_OWNER_DECISIONS/WP02_CHANGE_RECORD_AGAINST_DF8_R0.json,4092,7646a3d360ef3a8643575882720233e89f83eb6a081cb08b9cabb6d863bc2ae9
01_BASELINE_AND_OWNER_DECISIONS/WP02_OWNER_DECISION_RECORD.md,199,83e39d848544fca3f8f98e8cb016c150f760b60c783a0d0912e9b93fb9c666f8
01_BASELINE_AND_OWNER_DECISIONS/WP02_OWNER_DECISION_REGISTER.csv,1593,02387ff670a811988c5dcb394e84de201a841fdd1231b35c149e6a92ef450c95
02_REQUIREMENTS_AND_INTERFACES/WP02_INTERFACE_CONTROL_REGISTER.csv,902,cb96060ba2fdac1b6f4be45f0684e9cc589c742180680423b61f4319a79bdccc
02_REQUIREMENTS_AND_INTERFACES/WP02_REQUIREMENTS_REGISTER.csv,1120,c149180b0a3a5b34df257f3a3fdf99286f6d1b34246161450279dc9c2a705e66
03_VENDOR_CAD_ORIGINAL/ITEM_020_ACE_GS_19_50_V4A_B8_B8_VENDOR.stp,38327,10b1433e1ef8b302d4e40ea77bcead9b329b7460207d39345847fc8a7085a808
04_VENDOR_CAD_CREO_DROP_IN/ACE_GS_19_50_V4A_B8_B8_VENDOR_NORMALIZED_MM_AP242.step,73237,b6f6f3305f590b5ea5ad7297566f82a76abdcc639180408d5fed0e294e27b5e8
04_VENDOR_CAD_CREO_DROP_IN/ACE_HBD_15_25_AA_P_DRAWING_DERIVED_NOT_VENDOR_CAD_AP242.step,78775,4ae3eb923ace03b727cbdb284ebefaf05ea7b9028dbe4bd9d4ee0e4ad762e617
04_VENDOR_CAD_CREO_DROP_IN/LEE_LHL_625D_12_CATALOG_DERIVED_NOT_VENDOR_CAD_AP242.step,498237,e0a7f4c08f0f8a72e7b1f753bc1ed991fe9e5b3e1b23948f3afd43c81b7089c2
04_VENDOR_CAD_CREO_DROP_IN/SMALLEY_VSM_6_S16_PA_DRAWING_DERIVED_NOT_VENDOR_CAD_AP242.step,18152,e9e0c5887a519a847d881f4c95ec4a481dac7139e77e345fedf587e81c49a6e0
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-001_ARM_1_STOWED_LOCAL_AP242.step,223016,995d90ceb65a396a8921fd43c8cf2f016366372d4f2b1e56aab1e63ea265db7f
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-002_ARM_2_STOWED_LOCAL_AP242.step,238315,cea5309dbed6dbd4c1c460bd484c9ed04a40a42942980ad51ae2d2b8b5f39a2f
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-003_ARM_3_STOWED_LOCAL_AP242.step,238545,b34c7bf9a888b40a97fbe467b9babeafb128552c989822610ef601de21eb60f6
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-004_LINK_1_STOWED_LOCAL_AP242.step,100146,7178e4925cd66440b79761cec741b340c55c3f6c63eac0cfb81a062ffc4566fb
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-005_LINK_2_STOWED_LOCAL_AP242.step,102912,cedcd9789fafe8099fcc9570060ec895e17348e2802282e4b70302b91b3b86b6
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-006_LINK_3_STOWED_LOCAL_AP242.step,102800,85e59d1812749e7510f6edb45d77134ad8531f88b658d3c135fb983bfaffbb1b
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-007_COMMON_CROSSHEAD_STOWED_LOCAL_AP242.step,873959,68f36a84751b6fe74da61cef385cc7b2a64dc393583e1bfb2154cdf85890826b
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-008_PIVOT_BUSHING_SET_STOWED_LOCAL_AP242.step,65260,7747ae232042b7b365727e7d2a34bec865e68b373d626babc9c5d59866de9eb3
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-009_ARM_PIVOT_PIN_SET_STOWED_LOCAL_AP242.step,55825,4c2c5b63e0f814eaa92a7c1a93f50eb6ad0b32d0e0a5f7e778f0b3d633da44cd
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-010_ARM_LINK_PIN_SET_STOWED_LOCAL_AP242.step,57421,d22f89264620714e112162f6c834c243bee4c4daa0ed6190ef1646c24aa5a9ab
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-011_CROSSHEAD_LINK_PIN_SET_STOWED_LOCAL_AP242.step,57074,b260020aa3c5b6921afe2ea4f1c8cf18770de248b8fa4b0ef62645ebde25f954
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-012_VSM6_RETENTION_RING_SET_STOWED_LOCAL_AP242.step,166423,6600bdf1bb1b74a17e51e9f32d82d5a8b11122c8b999bceeb38a454f43e6b26a
